caseCountID,asOfDate,MPLSCasesDaily,MPLSCasesCumulative,MPLSHospitalizationsCumulative,MPLSDeathsCumulative,MPLSCasesRecovered,MPLSCasesSpecimenPCR,MPLSICUCumulative,MPLSCasesSpecimenAntigen,MPLSDeathsCumulativeAntigen
1,Unknown,0,0,27,0,0,0,35,0,0
2,2020-03-11,0,0,1,0,0,2,0,0,0
3,2020-03-12,0,0,1,0,0,2,0,0,0
4,2020-03-13,1,1,1,0,0,3,0,0,0
5,2020-03-14,1,2,1,0,0,3,0,0,0
6,2020-03-15,1,3,1,0,0,8,0,0,0
7,2020-03-16,4,7,1,0,0,7,0,0,0
8,2020-03-17,0,7,1,0,0,8,0,0,0
9,2020-03-18,1,8,1,0,0,0,0,0,0
10,2020-03-19,1,9,2,0,0,0,0,0,0
11,2020-03-20,3,12,3,0,0,2,0,0,0
12,2020-03-21,0,12,3,0,0,3,0,0,0
13,2020-03-22,1,13,4,0,2,3,0,0,0
14,2020-03-23,12,25,4,0,4,1,0,0,0
15,2020-03-24,4,29,5,0,7,5,2,0,0
16,2020-03-25,1,30,6,0,10,3,2,0,0
17,2020-03-26,2,32,9,0,18,9,5,0,0
18,2020-03-27,6,38,9,0,25,2,5,0,0
19,2020-03-28,7,45,10,0,33,2,6,0,0
20,2020-03-29,6,51,12,1,33,4,6,0,0
21,2020-03-30,4,55,12,2,33,8,6,0,0
22,2020-03-31,4,59,14,2,35,7,6,0,0
23,2020-04-01,4,63,17,2,38,6,8,0,0
24,2020-04-02,9,72,19,2,41,11,9,0,0
25,2020-04-03,1,73,19,3,42,7,9,0,0
26,2020-04-04,3,76,20,3,47,2,10,0,0
27,2020-04-05,14,90,21,4,50,7,11,0,0
28,2020-04-06,4,94,27,4,57,12,13,0,0
29,2020-04-07,7,101,32,5,59,9,14,0,0
30,2020-04-08,9,110,38,6,60,16,14,0,0
31,2020-04-09,11,121,42,8,64,12,19,0,0
32,2020-04-10,9,130,45,9,69,25,21,0,0
33,2020-04-11,9,139,48,10,74,10,22,0,0
34,2020-04-12,22,161,55,12,79,5,24,0,0
35,2020-04-13,5,166,62,12,87,17,26,0,0
36,2020-04-14,9,175,68,14,94,26,30,0,0
37,2020-04-15,8,183,78,15,96,27,32,0,0
38,2020-04-16,12,195,88,17,102,20,35,0,0
39,2020-04-17,22,217,96,18,111,15,42,0,0
40,2020-04-18,21,238,101,21,117,9,44,0,0
41,2020-04-19,17,255,106,22,128,9,45,0,0
42,2020-04-20,8,263,109,23,137,24,45,0,0
43,2020-04-21,5,268,115,28,157,22,45,0,0
44,2020-04-22,13,281,127,35,166,29,48,0,0
45,2020-04-23,14,295,143,37,170,30,52,0,0
46,2020-04-24,15,310,149,43,185,25,53,0,0
47,2020-04-25,19,329,157,45,201,19,54,0,0
48,2020-04-26,10,339,161,49,223,20,58,0,0
49,2020-04-27,28,367,169,52,234,76,60,0,0
50,2020-04-28,32,399,181,53,247,57,64,0,0
51,2020-04-29,25,424,199,55,256,85,67,0,0
52,2020-04-30,33,457,205,58,263,70,70,0,0
53,2020-05-01,29,486,215,61,284,93,71,0,0
54,2020-05-02,56,542,226,64,299,28,72,0,0
55,2020-05-03,73,615,234,67,322,29,73,0,0
56,2020-05-04,53,668,242,69,350,105,75,0,0
57,2020-05-05,107,775,253,71,372,73,79,0,0
58,2020-05-06,92,867,262,77,388,95,81,0,0
59,2020-05-07,80,947,271,77,406,97,85,0,0
60,2020-05-08,63,1010,278,83,479,102,88,0,0
61,2020-05-09,78,1088,294,85,534,48,90,0,0
62,2020-05-10,72,1160,303,85,614,27,92,0,0
